iteration,chorale ID,grade,error,parallel_error,note,rhythm,undirected_interval,directed_interval
4,11,-152.68273565934317,0.07123730683638223,7.799255046319719,0.01400194833988363,0.03293562098357637,0.013250125937203781,0.006693229394430343
4,12,2.180325302186315,0.05950571869842228,2.6423705621411075,0.009899576567103708,0.0299071496488756,0.01004835670579237,0.006307029583769354
4,13,-13.414412022646665,0.10850078515812082,2.779044901562199,0.010780317901920277,0.03274624870606169,0.0152944637448699,0.009470559292719975
4,14,-1374.5309244486823,0.14737442465675646,21.979718766901026,0.013697015853172697,0.017791712943095134,0.01705213709718785,0.006939378503649038
4,15,-28.929202474391474,0.11131287387605587,2.686410071510126,0.014706942975286085,0.026891113859082272,0.021382727599224667,0.011276579359609608
4,16,-0.2960014202098975,0.09918691544374605,0.24421909741001185,0.012313283328525179,0.03456153608632766,0.01875662956500862,0.009935476608442795
4,17,-71.63474152565153,0.06156785191460598,5.655600150547633,0.015019314863271262,0.020173237743270775,0.011779739458480605,0.007321795267268234
4,18,-70.99394697637253,0.040102054443181226,5.7565930103788405,0.012989530243292623,0.00840750955933053,0.010647204415341938,0.006585661814199411
4,19,6.060295305923951,0.1169250361326211,0.2254330129938571,0.017147173914651558,0.0073624034133029275,0.012666612864103845,0.004132609069254234
4,20,-9.003110608487205,0.04620929963403688,2.289554038218857,0.019850729336955475,0.009056624087887806,0.014220247222458574,0.007354164414151467
4,21,-171.25553811454017,0.08937555054348854,7.699110528519005,0.014955041716853482,0.02679122570856977,0.02149812288971297,0.011566463834211747
4,22,-21.8680209638281,0.04950959161864993,3.28948172021648,0.01111235676114854,0.034624361177360605,0.01836866275979683,0.0079995889969495
4,23,-136.53150621157891,0.07037866304495193,7.326572922300342,0.01797629424665523,0.02025086984534394,0.010630303552076188,0.006776035073737546
4,24,-81.11044086566244,0.08179098192325367,5.6984456062336,0.0170217577901009,0.03901232598029439,0.012157418322757038,0.008872286284380726
4,25,-78.18690387017898,0.051633526844215884,6.033648288953223,0.009568555542928079,0.027730574724870463,0.008772947387335748,0.007373575132630053
4,26,-100.58290611719106,0.0427755247393933,6.489250302608875,0.015722837360735237,0.030803426985963188,0.013154979415356049,0.006968597764986111
4,27,0.3521510705289792,0.1412973450188045,0.22201736128182895,0.013119822647782069,0.011166703707291678,0.01509732264939244,0.009341193731301526
4,28,-2.675214440203561,0.10345934027536713,0.2873165851882492,0.016334055499303286,0.053263320034091524,0.01691370963317899,0.010259641677696597
4,29,6.977143730100476,0.06396334001024047,2.270205694233909,0.010917304480793793,0.015163053467474107,0.010532862720770617,0.005152811731825073
4,30,-54.558647870730795,0.09795497321533975,5.116971564781191,0.009312603699684188,0.02781529328260351,0.009956836133161359,0.0074652671947477945
4,31,-294.066657780126,0.11978080890452387,10.25720209122048,0.018919086771163895,0.030760877755173496,0.01326212407050313,0.0061727644815459635
4,32,-33.937699352488586,0.0367571210502098,4.440347225636571,0.008894175430621244,0.035762104671913604,0.011156532710387138,0.007365717478349444
4,33,8.890297258241336,0.04316901424680344,0.0,0.013216907678701767,0.007838956465583033,0.014944059432201439,0.007757080127725954
4,34,-68.82649210282419,0.03948765689527669,5.463884891207035,0.01535838680707565,0.01073042796107477,0.013305668226662614,0.008400487613772054
4,35,-18.323348328777506,0.06263841221390416,2.817912662423209,0.010909144766667125,0.0405905098752839,0.01824261328766404,0.010258764276540494
4,36,-174.27591265293557,0.05039233000626829,8.111562878261093,0.01659714876430426,0.047017374902412194,0.015564041859092615,0.007845175605098315
4,37,11.012814462539783,0.04551565290888748,0.23634106200968888,0.011748182982855052,0.04466582626216874,0.009680821183653487,0.00900140644392975
4,38,-0.8926264412236975,0.11550345514620627,0.0,0.019970913222016027,0.04223605260827634,0.01599170261967591,0.008600363982018496
4,39,-252.301946651977,0.05745718395743317,10.025836630516258,0.0076405372986268925,0.018258378804324613,0.008353296965020372,0.004532535131925792
4,40,-228.12503116571162,0.04341493046693884,9.46818654574198,0.010665365382766096,0.043570821455858756,0.008368855252653056,0.00654031725397442
4,41,3.2769607099559543,0.036853895363757494,2.3634106200968845,0.013109297885342574,0.02239453516895519,0.010672947535362158,0.0071960235027818615
4,42,-183.07934973709672,0.09497889135790812,8.411991133011504,0.011378074992965845,0.027888829300267065,0.014619524582730237,0.007808849954888044
4,43,-14.700175910191675,0.06942693767990235,2.1870366932239826,0.01767530567663653,0.0392159100253119,0.019364093112162438,0.009408750903172761
4,44,-141.22446579044708,0.05253544250198413,7.326572922300342,0.01752582056587327,0.02562721393136544,0.01639076143581219,0.008688715967361751
4,45,8.186854176942166,0.09344081667442852,0.0,0.01464808124102287,0.033587299054609276,0.01595840258637587,0.00711267103686081
4,46,-9.79963549223578,0.05280485502763533,2.479763142932424,0.016680829147773083,0.02923609470340493,0.015615860373011832,0.009412741933552174
4,47,-6.942946948832258,0.038148813632210024,0.0,0.0212661443038162,0.015246821905444108,0.017906454534427824,0.00956706467179741
4,48,-137.3227929869783,0.04829494728641179,7.326572922300342,0.012599885534899448,0.02562721393136544,0.01721837990545775,0.009254193318463857
4,49,-1.7198205086275422,0.08753572175108379,2.4421909741001144,0.010419872103086838,0.030334499004968506,0.013908342565157595,0.0076619496811973255
5,0,-121.21572476808133,0.06495166211552499,6.680110605626783,0.018015731150619683,0.015167810046884984,0.01827231824158742,0.008445967104014998
5,1,-71.96506283931267,0.11954731804895949,4.662364586918399,0.02042008701302864,0.027993042233737914,0.019014406265386086,0.011187304042850016
5,2,-12.457988506654992,0.10077618434916127,2.6423705621411075,0.013171584909646103,0.027586593243086238,0.016669313318655316,0.009061672359538933
5,3,-13.687956605026983,0.11812606936291542,2.548373190365338,0.015364057441420652,0.022107774812050146,0.015313089358636834,0.009372251910276179
5,4,-81.18066925056972,0.1005355020216421,5.106399309482058,0.020484742122639996,0.04402656748183095,0.019014406265386086,0.01050456573996587
5,5,1.2899321674975681,0.06844930362654351,0.22895540382188612,0.010881079310510626,0.01876851140851251,0.018752817369296695,0.009637646264118132
5,6,0.9782314853859297,0.07032285243325703,2.402155056491915,0.014835228635998133,0.027586593243086245,0.009641794753180086,0.007227329936887293
5,7,-338.0493846153588,0.16296078729542018,10.92776978241407,0.008570380782851115,0.01763608630655581,0.016693482430805144,0.008118562029230674
5,8,-116.19094115713038,0.11418022687584961,6.222568783323578,0.011965348024770558,0.020591720883846136,0.0210847914488725,0.012245216436840135
5,9,-2.3542828508174196,0.10033338938382158,2.336008757834892,0.014920391941254106,0.01425158350392531,0.011490177607079176,0.007386724271674904
5,10,-242.0682244499671,0.10787277527074077,9.622961450185525,0.007925740563458312,0.022933684787862785,0.012522935161913338,0.007318338644563306
5,11,-7.59483885923467,0.040898122903638034,2.123644325304447,0.022296336325538547,0.05109328205842696,0.00821408293937524,0.005322690563029035
5,12,-364.7699296500514,0.045498387331974775,11.722516675680549,0.014775829036815671,0.03208262858328677,0.01185646187677123,0.006033581402199767
5,13,-331.65575672663033,0.053770821392333815,11.189675008604159,0.014424136062033936,0.02763024557272433,0.006250741717064267,0.0065039606969014676
5,14,3.7270568159620368,0.08270848661136745,0.0,0.019290103111651555,0.030003069663928274,0.007984800906573535,0.009591820671777017
5,15,-18.59822535175835,0.05030856702876572,2.405740362546381,0.012199974739247315,0.005772591693360821,0.019687901682721415,0.010940414976614186
5,16,-1.0431786696856022,0.06570906425143498,0.0,0.013238365311045795,0.022107774812050146,0.017405521656523665,0.011550531683821866
5,17,-148.06791582502836,0.04540189429405189,7.8318538134934705,0.008663486376342552,0.022810988033181673,0.012116887560488582,0.008163076399223562
5,18,-41.37218887053318,0.0648198494551844,4.592777055770364,0.013471220323997857,0.02351010657792895,0.013979797573157093,0.005152386305899296
5,19,-127.57411359865985,0.07310778296070983,6.988423402809558,0.01891310739938012,0.03483050029781053,0.013983664030118761,0.007227996363658191
5,20,-8.285344508586554,0.09757286879711236,2.270205694233909,0.01308686475095233,0.02645003390017574,0.016614156233474196,0.009700159361335167
5,21,-5.847554847023481,0.06043579727160258,2.405740362546381,0.017650540951256146,0.02433487018707866,0.014112100974515594,0.007950979747384393
5,22,-89.75383992861023,0.058410072427983795,6.056633615768284,0.019265153700676343,0.017573630114218083,0.01066991100794534,0.006056169360903228
5,23,-45.69345632368966,0.0981439896222252,4.4773501191835425,0.011842251124573941,0.01716706334959956,0.016442107813142107,0.008017080883086228
5,24,-5.423157157434062,0.15294585002888755,2.1491280572081006,0.010585753437830562,0.017470093652629866,0.011240079138034077,0.0073453569386867324
5,25,-124.76865425994335,0.1130562722642699,6.907911612454608,0.013044781091588478,0.04898524516778138,0.012819975627912376,0.007909535665039793
5,26,-4.777476708573673,0.04275712849016704,2.664208335381944,0.013444984511914022,0.029914204472423787,0.010733330366011267,0.009021882717320106
5,27,-8.553672960207592,0.0731928973623322,2.0351591450834285,0.00795181961940785,0.009591305773841988,0.016333557063382433,0.01139452715855452
5,28,-1.6974219279137301,0.06043579727160258,2.1870366932239826,0.015713964316316296,0.02514466374630233,0.014350153817509124,0.008290048062883852
5,29,1.762024497769083,0.04536798078420502,2.442190974100114,0.009908350016172882,0.011514684118298146,0.013374470696643777,0.0058336846939380516
5,30,-3.288085396975614,0.08828045303218986,2.1870366932239826,0.008346947467681307,0.010425156915172824,0.015360778377749434,0.008902383025709771
5,31,-17.447199618906716,0.09041323517555401,2.405740362546381,0.013522755488831447,0.01292677649157645,0.020082989255403833,0.00943708426982939
5,32,9.05597706063968,0.14119255141614334,0.19801548438649613,0.013393796960726475,0.009873829312179467,0.00954076710920192,0.0060677275015431935
5,33,-20.37870905310409,0.0918838790717953,2.405740362546381,0.020138498176489415,0.0260861117842119,0.01640110507921036,0.01124702047894465
5,34,-506.7253043636984,0.07073786342520683,13.621234165403454,0.013467107820497365,0.049497409060226955,0.010483983060683395,0.007061339880426659
5,35,-259.7548910099129,0.09346305389876798,9.895630959990072,0.010000142059114075,0.02395572922917453,0.015561376336834435,0.008496931829581049
5,36,-102.11793516443008,0.099150762020949,4.963162302203457,0.031091796202488448,0.03880072362287256,0.019652975869472934,0.009264539469453869
5,37,-229.94356614583592,0.07870384301590781,9.185554111540728,0.012078290751263395,0.015543997406296268,0.01715464349253241,0.011591452549744686
5,38,-34.76565752999526,0.03214601130391678,4.3563406565029075,0.008322736983545716,0.014787834226184389,0.014194809638410653,0.008075223719375387
5,39,7.55942323993564,0.08186063184813674,1.9801548438649574,0.013562326029269963,0.028837825020361224,0.006795191645846181,0.00611239636575279
5,40,5.193094139660637,0.07349625016436308,2.3026372041515364,0.008184166059923345,0.0230112191937554,0.011545790342932565,0.006520501206260688
5,41,-26.024682630031734,0.09510374410706408,2.289554038218857,0.015276408789306665,0.03544204107773656,0.02100874945915561,0.012845236212728374
5,42,14.35473580684738,0.04179856935007952,0.0,0.0065507767840924875,0.02646251900310698,0.01213383960319727,0.007644299810669847
5,43,-351.8554803302882,0.0939260528234479,11.372590804764709,0.013324508814710943,0.0392159100253119,0.014517903410539159,0.008431214187293302
5,44,5.90559768350689,0.0558438283169809,2.254330129938567,0.010228331866229741,0.022304900014421737,0.0102617272356799,0.00738824409749106
5,45,-181.29489052576923,0.06910714875085563,8.097791124647745,0.022491250423876785,0.020755580096011042,0.01155496794655057,0.007792066953864733
5,46,-1.7204337838288453,0.07331612864721343,2.344503335136111,0.008901617142673976,0.0320155481980844,0.013868205251015696,0.00892716674189442
5,47,1.7205310669684373,0.0655353892544359,2.370361827803052,0.00805100744981135,0.02505450968399113,0.012665142345415058,0.00796156521224884
5,48,-4.357272305339102,0.03912854821473946,2.8360927441162627,0.012516045394807775,0.03364028412893545,0.01085083194991826,0.007755220107628133
5,49,-323.5668989094466,0.08438156484569899,11.042950491583126,0.011006928023901137,0.013119740809126333,0.013434395127228292,0.0077951755185850305
6,0,-46.23653822701549,0.039898634379621364,4.884381948200228,0.012554109952297277,0.0161400997892282,0.011920378841711871,0.007358146274406236
6,1,-42.64083852881737,0.07095933032386054,4.8080634802596,0.009399003209443216,0.03990043036774059,0.009824245940725264,0.005325344513053504
6,2,-177.77593477331953,0.056238866905519075,8.547668409350397,0.004144362171576328,0.008992126176198137,0.010139531063023986,0.0069751892335504
6,3,-1.808150437533051,0.07301259053497974,0.0,0.019734269320768022,0.018213286883756393,0.017718963818050125,0.00878156856195136
6,4,7.804955013320992,0.05788115419516848,1.928045505868511,0.009908596092188542,0.011294907925470736,0.012917355356939194,0.005997416688897567
6,5,-11.172552862124057,0.03148340211920709,1.9801548438649574,0.011108440199495383,0.005683832142805373,0.01724635968594352,0.011631297105631702
6,6,8.272226600110002,0.08996978811162307,1.9030059538442445,0.007558130277261927,0.014971492533421601,0.011907982505017253,0.004501565844835986
6,7,-256.35775209997314,0.02954888222129143,10.025836630516258,0.011189643102514989,0.015757328486826636,0.009496923935900986,0.007974230154266512
6,8,-31.02214834815237,0.061174604157865985,4.4773501191835425,0.007032760895812633,0.011652284140217446,0.008958187750395108,0.005608728228775069
6,9,-43.5666641655217,0.1059653851830318,4.1276467167889255,0.014853752409631845,0.010043734691313018,0.014562015113269057,0.010337763873530364
6,10,-3.6777426442076795,0.09412560133627941,2.007280252685025,0.008473878547331342,0.010010878347146958,0.01664857933565718,0.008600994075328675
6,11,4.266409267142073,0.10859447427884883,0.22201736128182895,0.010812251661982809,0.008212344983677013,0.015824281395538382,0.009142444928507876
6,12,-107.24256372470582,0.032546594910407955,7.008026273504675,0.005260526547116736,0.01754158522477961,0.007377860873529684,0.004454145960678039
6,13,-38.184055146957476,0.0984464158732419,4.605274408303073,0.009709810696083414,0.030803426985963188,0.007898488800922372,0.004310064511934487
6,14,-128.43988899769408,0.0884329937531812,6.907911612454608,0.009969502288652801,0.006458871926182154,0.018713186593518092,0.01014377107392615
6,15,-56.71453540667807,0.1698879465086385,4.605274408303073,0.01283764692585895,0.0287248464080408,0.01029633688118686,0.0066523183582662074
6,16,-17.071410432116537,0.15028320521779703,2.664208335381944,0.007674015129659902,0.057800672165026545,0.012237737682029137,0.006354672013260266
6,17,-16.197348110811184,0.11155590521819174,2.5997516821065734,0.010228545449693592,0.019194404396247318,0.016537976985297263,0.010928678448339467
6,18,3.78409427103702,0.04349110553791706,2.370361827803052,0.009084022833157523,0.013589160583456324,0.012205545306919006,0.0068781395441094035
6,19,12.14252827246927,0.13166728953625484,0.2254330129938571,0.01406810566104729,0.03313170180217131,0.009995429958226153,0.005161952818825593
6,20,-31.488194321738625,0.1639105806061905,2.402155056491915,0.011148415910104851,0.013303437339899983,0.020123988330228798,0.011522705993665264
6,21,-1.638065019125694,0.09835013470191267,2.3761858126379503,0.01228930211584794,0.01655281273534894,0.013581221784133927,0.006916382457787664
6,22,-150.7692437809419,0.09226480961801453,7.7022946106234365,0.012705138347938981,0.005841825280175439,0.011614169308280398,0.007784278711349547
6,23,-46.032109154987936,0.14431765229144086,4.459653083139339,0.007611866246893865,0.03791805149189204,0.012087833098783184,0.006204893550375371
6,24,-469.1783540088416,0.032081643554544986,13.187831260140616,0.008700012363826195,0.018315417701113185,0.017126189003571483,0.010523261928243662
6,25,6.595491398911417,0.13036294803706638,0.0,0.013131671314549478,0.019001061344194308,0.012663884695350524,0.00889132716334302
6,26,10.744792736041411,0.06238208543949887,0.0,0.0071875353187160936,0.04379043997297617,0.012038368255621584,0.0085936376242783
6,27,-0.5240068081448435,0.0713030588384287,2.3761858126379503,0.008445133757663807,0.012568853507861855,0.014705645973783493,0.00693201855849043
6,28,-94.13366691031472,0.03761871241507157,6.489250302608875,0.012151408789306664,0.017816413998950204,0.009953712071471523,0.0069685977649861135
6,29,-75.17178803035199,0.059656913596697544,5.976941068192384,0.011203632940414312,0.02554026909122635,0.008404040228705693,0.00541478938313781
6,30,18.116847387393065,0.06931342826610985,0.23258961658096364,0.007843943468078157,0.0205220891925587,0.01174185798539992,0.0044876122428681615
6,31,-23.098439012914618,0.03234626652418462,4.1028808364881915,0.006702968234125078,0.019213725672698898,0.009312210222852613,0.006969721209260212
6,32,3.926478342502243,0.10796374573394768,1.9030059538442445,0.009435300971746784,0.015139801449586439,0.012383791756590944,0.0076268114644434774
6,33,-51.21661874791947,0.10628641092852396,4.740723655606104,0.006314005362165963,0.01716706334959956,0.015952872766244797,0.007514037553589543
6,34,-46.846187693438736,0.09344081667442852,4.884381948200228,0.009531117155648361,0.029462176456472203,0.01132775424952688,0.006263753486629229
6,35,-34.67558162983884,0.05603780533544977,4.298256114416201,0.008049572074237909,0.007785888724897069,0.014015533248044765,0.008353582947813604
6,36,-55.06485371148398,0.11247588070900987,4.605274408303073,0.006418381978978301,0.0067493084167064,0.017126189003571483,0.009732661165685925
6,37,-36.92556350599813,0.08579387996857357,4.1028808364881915,0.010913108632240282,0.011940998399971623,0.016362662111121973,0.009010553630470644
6,38,14.003186897736423,0.08922809806345222,0.1809030351185273,0.012375133077433972,0.015329624393053765,0.012375940583164848,0.0072267477558226375
6,39,-168.88894344323666,0.05876293148532436,8.229849036008604,0.008855606171913527,0.009489760641581614,0.013640734260934935,0.00846414909195183
6,40,5.173515410625612,0.09908000120988239,2.120850056455362,0.007771179921146263,0.010157899868876512,0.010604623291701138,0.006373730491420852
6,41,-1.6332592135089037,0.08786226045505967,2.1870366932239826,0.010817509933520687,0.012674669653051104,0.015088120085511483,0.008158842269875465
6,42,-41.67180951626324,0.10767576736135834,4.579108076437714,0.007960876646792962,0.012957847452143201,0.011880133495782768,0.006926556775850395
6,43,-3.7442483712718655,0.11962514833414761,2.0351591450834285,0.009313054896272857,0.006184043152011565,0.013526498319987975,0.008931610419112784
6,44,12.719760230771126,0.048085773911657366,0.0,0.009853656899864375,0.026127443810638196,0.014076203331677337,0.007863520077290548
6,45,-19.512497953930982,0.21288608718703564,2.007280252685025,0.00640682487910455,0.013751786317860108,0.010569189019595174,0.005925408791047735
6,46,-67.93038001034155,0.10826602302748078,5.398527416431831,0.008785110072999596,0.02313916708792115,0.010941673117143856,0.009287056705364508
6,47,-285.65487708619474,0.06198235630684543,10.296805188097778,0.012690766783708413,0.01233083176918192,0.01808004883403226,0.009252720332290987
6,48,-44.41554239137331,0.032357941066962846,4.4773501191835425,0.008337139789082286,0.021786535827781985,0.016224030417631433,0.010120708015579473
6,49,1.2014112073758199,0.04316901424680344,2.8825860677903,0.009172422555898523,0.01615646462394029,0.005693523984730007,0.005218420906351447
7,0,-10.025439890716228,0.12504496637542975,2.442190974100114,0.013996927592779056,0.003876976313052743,0.013067677478893256,0.007701662341897448
7,1,10.13442404149485,0.06178905377777224,1.928045505868511,0.00694133598434377,0.012589463606761128,0.011457730527186717,0.004443599714346838
7,2,3.217608717430398,0.08100626295467234,0.23634106200968888,0.014533594707023275,0.01703917855774217,0.01700747322397029,0.009624624296464284
7,3,-46.08907351086545,0.03462032594777219,4.884381948200228,0.00901044663406214,0.013435846356984022,0.012237737682029133,0.008255690177746978
7,4,-208.86080074567712,0.09103396415768651,9.050472433429835,0.008615194603054484,0.024519572357105987,0.012277386210345222,0.007016140969873553
7,5,11.160315550247656,0.04349110553791706,2.1548743889118653,0.009540572063477292,0.015895996331171718,0.007463969354263482,0.004653141614870102
7,6,-3.043173498994051,0.10260345461138261,1.9801548438649574,0.007299913268687994,0.020348043603857547,0.015530291372696108,0.009459415169094704
7,7,-123.35056884073141,0.08909198906230201,7.008026273504675,0.012148948895656323,0.013298516793801325,0.015158745033307249,0.007795175518585031
7,8,-111.35451608545718,0.05013382227332201,6.907911612454608,0.006526640611047768,0.015995491028400196,0.013163724611411083,0.00818048376370468
7,9,7.542200441499801,0.06125950992352576,2.2201736128182854,0.008382632374547918,0.033919651602845984,0.009599120407499467,0.006112708030333446
7,10,-97.07716938632949,0.06370408842648004,6.308993349758629,0.017067524283579466,0.01754158522477961,0.013374470696643779,0.0063484697411600515
7,11,-37.071724218502354,0.09312498798820182,4.3563406565029075,0.009097850693850497,0.013904506445094413,0.010186238636644787,0.0088926670427679
7,12,-46.028234421128445,0.05671638813443373,4.8080634802596,0.008337865901898733,0.0342125178950541,0.013144781553178353,0.008186851119560672
7,13,3.9382072713780545,0.04480901782694485,2.442190974100114,0.010848478105820866,0.020576743541361187,0.012142943603047716,0.004843442606863744
7,14,-111.24348993428312,0.08351788295187222,6.988423402809558,0.006895725920391754,0.018646552608816754,0.006769578836777797,0.004027372184332142
7,15,-9.959179484049805,0.09541103475090504,2.3026372041515364,0.012888329283453888,0.023950156826418344,0.017763274346231622,0.009442508801836386
7,16,9.397470986827766,0.059418752924021885,1.953752779280091,0.009256741165611817,0.015218352901547286,0.010798851714377746,0.0069208732686149715
7,17,-517.4904822192898,0.1797412606134551,13.432050357550628,0.011225730155590719,0.04368830915561937,0.011412948040921328,0.006306955013753483
7,18,-3.47371099099146,0.14883261179771146,0.24835840414577473,0.007007584963661231,0.020473173889406105,0.018307704524194134,0.007547972694760972
7,19,-543.382546445481,0.03051905090576802,14.202279818612972,0.010131098998904575,0.007956876627346138,0.016050187437139693,0.008753549376625393
7,20,-116.0819203155357,0.08900004297383757,6.907911612454608,0.012350955018083185,0.01213463539044934,0.012589432404364786,0.006884351381853077
7,21,-1.0123760322999935,0.051124631557799415,0.20638233583944662,0.009234992381106259,0.013634543932611399,0.01682958880941418,0.01171802612335783
7,22,3.4921069807682947,0.06521173637020485,2.3634106200968845,0.01221012163765823,0.038800723622872554,0.01085083194991826,0.005951220326468613
7,23,-3.8375123373354256,0.042095065674605726,2.3026372041515364,0.014248541337025316,0.009920682408615709,0.014730863140348948,0.008484750554361188
7,24,-1.7230887688167087,0.0865034290812013,2.4765880300733563,0.015094367381106257,0.018756182857067222,0.011662491294936232,0.006621398563357417
7,25,7.230727761042797,0.03228354447082712,2.1548743889118653,0.012433356699087867,0.011013915319209174,0.010524194505755567,0.005324141543426562
7,26,-198.93782093030347,0.041499565887515064,9.050472433429835,0.006117513263216679,0.016336762387661897,0.008841561107721722,0.0055486193490042615
7,27,16.93230231064109,0.03713119053093453,0.19280455058685142,0.00939677904251927,0.007688604014323975,0.00852404298896885,0.0073204374989324795
7,28,-36.25289679623103,0.0985989131201558,4.334029052628371,0.012278284272486183,0.006793924823824268,0.011171516715737417,0.006392574475604726
7,29,11.905560253819928,0.10205885296718785,0.0,0.005296924446202531,0.03421861218592241,0.011881811848308915,0.007499145504707656
7,30,-18.7020894819102,0.14832979892001652,2.1781703282514537,0.01582696100966473,0.026380822563358768,0.009709332794834186,0.011392765175370013
7,31,7.9717301586442915,0.045876020213000225,2.270205694233909,0.010731915225530398,0.021774050724850752,0.010104914256426716,0.00541415917902251
7,32,-67.30784463277061,0.09566001628308557,5.463884891207035,0.013792714395381893,0.03439414936057084,0.012113228152966142,0.005664836370256356
7,33,7.017777475527804,0.08162694378745786,2.289554038218857,0.00945349584651899,0.017658207790941446,0.008519543717424872,0.005714221003624607
7,34,5.1472727062209565,0.07976290213980901,2.0933065492286693,0.008553751554023508,0.009489760641581616,0.012209577616505509,0.006962682796185636
7,35,-30.807061432039667,0.11305435316134743,4.01456050537005,0.006978575389888651,0.028063700958565932,0.013718320305488125,0.006805423102925024
7,36,-185.36557206051293,0.049052011359510254,8.712681313005815,0.005958685025017106,0.012568853507861855,0.012297554683914006,0.005688860896957195
7,37,-13.818690566153556,0.08752947340424475,2.270205694233909,0.00999213735737208,0.018767575513492007,0.01960315750535111,0.010174368151682163
7,38,-43.78702412572848,0.12234920831573197,4.2738342046751985,0.015648006219233478,0.017449616835312324,0.012022020286869294,0.008525401553098073
7,39,-2.666383952832181,0.05075731983268621,2.254330129938567,0.009661524406932619,0.03313170180217131,0.01660090418817686,0.007629320720317269
7,40,2.0430113826655827,0.05160834645783149,2.370361827803052,0.007474920595215934,0.026525352119653033,0.012607195810107951,0.007876356394169254
7,41,-209.30883409772503,0.06833718279757314,8.668058105256742,0.016040896536258693,0.049497409060226955,0.012294441417123932,0.011826874978152175
7,42,17.666563908027857,0.08908362877591351,0.21548743889118693,0.012961267626116903,0.031872945702540734,0.007826795226207224,0.0059463431468106
7,43,-42.63606032805531,0.09239268004063705,4.592777055770364,0.010472631895900246,0.044739801729316644,0.011808365466928249,0.003475908284948163
7,44,-2.8669697438020165,0.06283142968091181,2.007280252685025,0.011006928023901139,0.00253889827242716,0.016974415884580506,0.006836710202582486
7,45,-53.049210784769045,0.03559778617620783,5.044525618633022,0.012204244834898322,0.029281950486965632,0.012183964048890456,0.008767564218540134
7,46,-365.22334059969353,0.06673593180858108,11.544902786655083,0.01602010137969889,0.006601174697229588,0.013469264775625194,0.010280850498541255
7,47,6.889744346270426,0.033518135056987294,2.405740362546381,0.00818901991722558,0.03650220581907038,0.007930195549631218,0.003331897458576388
7,48,-8.089285673730089,0.030763219846823953,2.208008277953528,0.009283863197936535,0.00582653671908152,0.01655882736720643,0.010269924768977912
7,49,-191.62935995853474,0.0630959003407957,8.79188750676041,0.011167424841772154,0.010543028226222615,0.009672040840269968,0.005282274882689134
8,0,10.84290435739144,0.07224566287862601,0.2254330129938571,0.010234222857838364,0.04747972518924691,0.014133891965279626,0.007211719361839926
8,1,-1.1544007478304792,0.0981439896222252,0.20351591450834317,0.007746915106364274,0.032318578501114706,0.017547260521346836,0.011051276190072137
8,2,-0.6335734449302883,0.05615857646763821,2.526404455965635,0.007778838070658161,0.03880072362287256,0.012285383068951569,0.007534007528138411
8,3,-27.929243778029672,0.17594091897384065,2.3258961658096324,0.007720229854204339,0.033587299054609276,0.01883527505177212,0.01063769733779605
8,4,-148.1543175109922,0.06970909749918448,7.8318538134934705,0.009179223134850499,0.025428208947901494,0.009035767238679384,0.007275840247712413
8,5,-133.72333215326046,0.11704259796199618,7.326572922300342,0.009682239259602467,0.012090871618575156,0.010873336569920105,0.0041377152029224195
8,6,-43.15376494474353,0.037322615220213025,4.73409327287099,0.005946666565238559,0.024452920196667456,0.013754828454466754,0.007840084478822012
8,7,10.16718248602319,0.08501735609463948,0.0,0.011103316939815642,0.005693808896968181,0.014526544429362671,0.007208273392950031
8,8,-189.9127774477261,0.09958215793548401,8.494577301217788,0.015462911406737298,0.03062484740184723,0.005231963665110282,0.005228062944103878
8,9,-499.362900472959,0.09579992456244166,13.575708650144753,0.011517874802215191,0.013165623663003839,0.007674046288434652,0.005145459230441043
8,10,-168.80931096072703,0.04401618155571644,8.316650344232821,0.012960835266635308,0.02146681764935386,0.007641821919932702,0.005542250538952935
8,11,16.026332103442762,0.08690041752766015,0.21870366932239868,0.010539651795413753,0.010301989394842375,0.009908502369865728,0.0071362075799936454
8,12,-9.979249891272715,0.0590101809888248,2.5584857823905955,0.010982578834655955,0.01589884405812445,0.01596319180559654,0.010339020549643085
8,13,-22.875032819876807,0.07723740154507394,2.370361827803052,0.0070738973496835425,0.04256813286831612,0.021988318968144342,0.009925617791333465
8,14,-233.23548062680015,0.09854021652863751,9.324729173836799,0.009391240977533718,0.02514466374630233,0.01807228671222983,0.008014787278624107
8,15,-128.27246587719372,0.1141059659366767,7.008026273504675,0.011956626264231093,0.029943635758543145,0.015553510807554008,0.008645114477469126
8,16,11.640354184003602,0.06220196392234923,0.2254330129938571,0.014412027413878554,0.01337130033926875,0.011659688690240764,0.00864337301818487
8,17,-64.87954453053118,0.09192747247983556,5.328416670763885,0.012084876654200228,0.039927836209099926,0.0122439889284681,0.008261839873445646
8,18,-6.53344668633607,0.08070899495716075,2.0933065492286693,0.012409551978875553,0.010399033156223312,0.017880693906464268,0.008363421747728094
8,19,-36.21198628583379,0.08751786656801122,4.309748777823731,0.010031012597365132,0.05058952324264768,0.011980072788451849,0.005842942856738809
8,20,-23.349738009976264,0.14009451333862435,2.3634106200968845,0.021828828144145378,0.02738584874920846,0.011235063626365218,0.01002213484520189
8,21,-22.43824417128493,0.1279831167016078,2.5997516821065734,0.011380688744885521,0.03705729176719566,0.018152340132165504,0.011338514204153148
